Project: Windows Virtual Desktop    Server: dev.azure.com/wayneme    Query: all items    List type: Flat    ,,,,,,,
ID,Parent,Work Item Type,Priority,Value Area,Title,Tags,Description
3544,,Epic,2,Business,Strategy/Plan,Plan,Milestone 1: Assess and Review
3545,,Epic,2,Business,Ready - Landing zone,Ready,"Milestone 2: Ready - Landing zone
"
3546,,Epic,2,Architectural,Adopt - Windows Virtual Desktop,Adopt,"Milestone 3: Adopt - Windows Virtual Desktop

https://docs.microsoft.com/en-us/azure/architecture/example-scenario/wvd/windows-virtual-desktop?WT.mc_id=devops_userstory_service_wvd-inproduct-devopsportal
"
3547,,Epic,2,Architectural,Govern - Windows Virtual Desktop,Govern,"Milestone 4: Govern - Windows Virtual Desktop
"
3548,,Epic,2,Architectural,Manage - Windows Virtual Desktop,Manage,"Milestone 5: Managing the ongoingoperation of the digital assets that deliver business outcomes is a key to thisprocess. Unless, we have a plan to manage the operations, the efforts put inplanning, readiness and adoption will yield little value. The following detailswill help develop the business approach to provide cloud management.
"
3549,3548,Feature,2,Architectural,Optimize Windows Virtual Desktop in Microsoft Azure,Manage,"When you move from Remote Desktop Services to Windows Virtual Desktop, you no longer have to manage basic infrastructure components like RDSH servers and gateways. Windows Virtual Desktop includes new ways to componentize compute environments, enabling you to separate the operating system layer from the user profile layer. You can then take advantage of Microsoft 365 and Microsoft Azure services for file management options at the user and file share level.There are post-deployment steps to optimize Windows Virtual Desktop:using dynamic FSLogix profiles, enabling and configuring OneDrive for Business and OneDrive Files on Demand, and synchronizing on-premises or hosted file shares with Azure using Azure File Sync.https://docs.microsoft.com/en-us/azure/virtual-desktop/fslogix-containers-azure-files?WT.mc_id=devops_userstory_service_wvd-inproduct-devopsportal"
3550,3547,Feature,2,Architectural,Configure Azure governance policies for WVD,Govern,"Governance creates guardrails that keep the company on a safe path throughout the journey. Governance guides that describe the experiences of fictional companies that are based on the experiences of real customers. Governance is an iterative process. For organizations with existing policies that govern on-premises IT environments, governance should complement those policies. The level of corporate policy integration between on-premises and the cloud varies depending on governance maturity and a digital estate in the cloud. 
"
3551,3546,Feature,2,Architectural,Deploy Windows Virtual Desktop in Microsoft Azure,Adopt,"Review your options for:
 *  Creating pooled or personal virtual machines
 *  Choosing images, including the Windows images available in the Azure gallery
 *  Using domain-joined user accounts versus service identities.

https://docs.microsoft.com/en-us/azure/virtual-desktop/create-host-pools-azure-marketplace?WT.mc_id=devops_userstory_service_wvd-inproduct-devopsportal
"
3552,3545,Feature,2,Architectural,Windows 10 Image Customization and Deployment,Ready,"Create a custom image. In Azure, we create VM to install our business apps. With the help of custom image, we can create multiple session hosts. Below are some of the approaches to create custom images:
 *  Managed image
 *  Shared Image Gallery
 *  VHD in a storage account

https://docs.microsoft.com/en-us/azure/virtual-desktop/set-up-customize-master-image?WT.mc_id=devops_userstory_service_wvd-inproduct-devopsportal
"
3553,3545,Feature,2,Architectural,Configure Azure landing zone for domain (Greenfield),Ready,Configure Azure landing zone for domain (Greenfield)
3554,3545,Feature,2,Architectural,Configure Azure landing zone for domain (Hybrid),Ready,"Hosts(Azure VMs) will be created on azure portal and these hosts will be joined to on premises domain controller. So AD users in that domain can access these hosts.

https://docs.microsoft.com/en-us/azure/cloud-adoption-framework/ready/enterprise-scale/?WT.mc_id=devops_userstory_service_wvd-inproduct-devopsportal
"
3555,3545,Feature,2,Architectural,Configure Azure landing zone for Azure Tenant,Ready,"Windows Virtual Desktop is an elastically scalable service to deliver remote desktop and remote app experiences - without having to manage the underlying server infrastructure. Review the prerequisites and tools provided by Microsoft to get ready to provision your first Windows Virtual Desktop host pool.

https://docs.microsoft.com/en-us/azure/cloud-adoption-framework/scenarios/wvd/ready?WT.mc_id=devops_userstory_service_wvd-inproduct-devopsportal
"
3556,3544,Feature,2,Business,Assess the Digital landscape for current infrastructure,Plan,During this phase assess the environment readiness
3557,3603,Task,2,,Azure Bastion Configuration to access azure virtual machine,Ready,Azure Bastion Configuration to access azure virtual machine
3558,3603,Task,2,,Configure Azure Virtual Network,Ready,Azure Virtual Network
